country,date_month_string,monthly_vaccinations_per_country,monthly_vaccinations_per_million_per_country,date_month_number,monthly_vaccinations_globally
Afghanistan,2021-02,8202,204,3,170467452
Afghanistan,2021-03,85894,2154,4,340529467
Afghanistan,2021-04,219606,5511,5,533501731
Afghanistan,2021-05,285838,7171,6,792994644
Afghanistan,2021-06,242899,6097,7,1136984197
Afghanistan,2021-07,337196,8466,8,1060429251
Afghanistan,2021-08,591825,14854,9,1201442306
Afghanistan,2021-09,563255,14132,10,969014866
Afghanistan,2021-10,1064777,26738,11,805830936
Afghanistan,2021-11,512890,12880,12,582593278
Albania,2021-01,741,257,2,93138028
Albania,2021-02,9504,3305,3,170467452
Albania,2021-03,78590,27354,4,340529467
Albania,2021-04,339023,118004,5,533501731
Albania,2021-05,333048,115927,6,792994644
Albania,2021-06,180622,62871,7,1136984197
Albania,2021-07,228113,79398,8,1060429251
Albania,2021-08,267844,93230,9,1201442306
Albania,2021-09,279183,97175,10,969014866
Albania,2021-10,178646,62180,11,805830936
Albania,2021-11,114204,39752,12,582593278
Algeria,2021-01,1919,43,2,93138028
Algeria,2021-02,212612,4764,3,170467452
Algeria,2021-03,693439,15531,4,340529467
Algeria,2021-04,671070,15030,5,533501731
Algeria,2021-05,693439,15531,6,792994644
Algeria,2021-06,671070,15030,7,1136984197
Algeria,2021-07,693439,15531,8,1060429251
Algeria,2021-08,2569903,57594,9,1201442306
Algeria,2021-09,3923972,87950,10,969014866
Algeria,2021-10,1031025,23118,11,805830936
Algeria,2021-11,184546,4135,12,582593278
Andorra,2021-01,396,5118,2,93138028
Andorra,2021-02,1710,22108,3,170467452
Andorra,2021-03,8579,110908,4,340529467
Andorra,2021-04,17392,224837,5,533501731
Andorra,2021-05,6692,86512,6,792994644
Andorra,2021-06,32200,416266,7,1136984197
Andorra,2021-07,17752,229488,8,1060429251
Andorra,2021-08,10473,135388,9,1201442306
Andorra,2021-09,6488,83869,10,969014866
Andorra,2021-10,2268,29315,11,805830936
Angola,2021-03,123619,3643,4,340529467
Angola,2021-04,371211,10938,5,533501731
Angola,2021-05,385967,11373,6,792994644
Angola,2021-06,591825,17439,7,1136984197
Angola,2021-07,175073,5158,8,1060429251
Angola,2021-08,301415,8883,9,1201442306
Angola,2021-09,1280419,37733,10,969014866
Angola,2021-10,3069409,90455,11,805830936
Angola,2021-11,1753335,51669,12,582593278
Anguilla,2021-02,4265,281980,3,170467452
Anguilla,2021-03,1708,112922,4,340529467
Anguilla,2021-04,2627,173681,5,533501731
Anguilla,2021-05,6189,409187,6,792994644
Anguilla,2021-06,1619,107041,7,1136984197
Anguilla,2021-07,2158,142676,8,1060429251
Anguilla,2021-08,325,21487,9,1201442306
Anguilla,2021-09,168,11106,10,969014866
Anguilla,2021-10,69,4562,11,805830936
Anguilla,2021-11,239,15802,12,582593278
Antigua and Barbuda,2021-02,10740,108780,3,170467452
Antigua and Barbuda,2021-03,18580,188189,4,340529467
Antigua and Barbuda,2021-04,3568,36140,5,533501731
Antigua and Barbuda,2021-05,16565,167778,6,792994644
Antigua and Barbuda,2021-06,16985,172037,7,1136984197
Antigua and Barbuda,2021-07,4947,50109,8,1060429251
Antigua and Barbuda,2021-08,5234,53013,9,1201442306
Antigua and Barbuda,2021-09,18246,184814,10,969014866
Antigua and Barbuda,2021-10,13762,139392,11,805830936
Antigua and Barbuda,2021-11,7938,80401,12,582593278
Argentina,2020-12,31312,686,1,8698776
Argentina,2021-01,337978,7410,2,93138028
Argentina,2021-02,523874,11487,3,170467452
Argentina,2021-03,2760800,60537,4,340529467
Argentina,2021-04,3796176,83241,5,533501731
Argentina,2021-05,4306511,94428,6,792994644
Argentina,2021-06,8007917,175593,7,1136984197
Argentina,2021-07,10974459,240636,8,1060429251
Argentina,2021-08,10488864,229990,9,1201442306
Argentina,2021-09,9785210,214559,10,969014866
Argentina,2021-10,8216680,180167,11,805830936
Argentina,2021-11,5635261,123564,12,582593278
Armenia,2021-04,7830,2640,5,533501731
Armenia,2021-05,24064,8109,6,792994644
Armenia,2021-06,43821,14763,7,1136984197
Armenia,2021-07,85342,28756,8,1060429251
Armenia,2021-08,108731,36630,9,1201442306
Armenia,2021-09,146487,49354,10,969014866
Armenia,2021-10,363305,122400,11,805830936
Armenia,2021-11,124533,41956,12,582593278
Aruba,2021-03,2556,23844,4,340529467
Aruba,2021-04,49393,460774,5,533501731
Aruba,2021-05,39008,363898,6,792994644
Aruba,2021-06,12931,120630,7,1136984197
Aruba,2021-07,11136,103886,8,1060429251
Aruba,2021-08,10505,98000,9,1201442306
Aruba,2021-09,8360,77989,10,969014866
Aruba,2021-10,3437,32063,11,805830936
Aruba,2021-11,1623,15140,12,582593278
Australia,2021-02,33876,1315,3,170467452
Australia,2021-03,556918,21598,4,340529467
Australia,2021-04,1478905,57347,5,533501731
Australia,2021-05,2044108,79263,6,792994644
Australia,2021-06,3325597,128956,7,1136984197
Australia,2021-07,4357441,168969,8,1060429251
Australia,2021-08,7076785,274420,9,1201442306
Australia,2021-09,8272203,320774,10,969014866
Australia,2021-10,7985714,309666,11,805830936
Australia,2021-11,2967494,115071,12,582593278
Austria,2020-12,5397,597,1,8698776
Austria,2021-01,240178,26559,2,93138028
Austria,2021-02,404811,44767,3,170467452
Austria,2021-03,975784,107901,4,340529467
Austria,2021-04,1402473,155087,5,533501731
Austria,2021-05,2004675,221682,6,792994644
Austria,2021-06,2563275,283448,7,1136984197
Austria,2021-07,2030303,224514,8,1060429251
Austria,2021-08,844822,93421,9,1201442306
Austria,2021-09,424412,46932,10,969014866
Austria,2021-10,593413,65622,11,805830936
Austria,2021-11,1080312,119460,12,582593278
Azerbaijan,2021-01,45500,4452,2,93138028
Azerbaijan,2021-02,217899,21311,3,170467452
Azerbaijan,2021-03,379664,37143,4,340529467
Azerbaijan,2021-04,811774,79405,5,533501731
Azerbaijan,2021-05,707417,69198,6,792994644
Azerbaijan,2021-06,1174588,114892,7,1136984197
Azerbaijan,2021-07,1405884,137513,8,1060429251
Azerbaijan,2021-08,1841591,180135,9,1201442306
Azerbaijan,2021-09,1808388,176888,10,969014866
Azerbaijan,2021-10,1137573,111272,11,805830936
Azerbaijan,2021-11,648885,63472,12,582593278
Bahamas,2021-03,7038,17731,4,340529467
Bahamas,2021-04,19378,48821,5,533501731
Bahamas,2021-05,28655,72196,6,792994644
Bahamas,2021-06,36899,92964,7,1136984197
Bahamas,2021-07,12860,32400,8,1060429251
Bahamas,2021-08,41652,104938,9,1201442306
Bahamas,2021-09,48429,122013,10,969014866
Bahamas,2021-10,58944,148506,11,805830936
Bahamas,2021-11,18807,47382,12,582593278
Bahrain,2020-12,34657,19824,1,8698776
Bahrain,2021-01,166495,95232,2,93138028
Bahrain,2021-02,215936,123508,3,170467452
Bahrain,2021-03,299172,171123,4,340529467
Bahrain,2021-04,467272,267271,5,533501731
Bahrain,2021-05,469479,268535,6,792994644
Bahrain,2021-06,383950,219613,7,1136984197
Bahrain,2021-07,231478,132398,8,1060429251
Bahrain,2021-08,189211,108229,9,1201442306
Bahrain,2021-09,90888,51986,10,969014866
Bahrain,2021-10,190527,108979,11,805830936
Bahrain,2021-11,80708,46164,12,582593278
Bangladesh,2021-01,5139,31,2,93138028
Bangladesh,2021-02,2759688,16593,3,170467452
Bangladesh,2021-03,2503853,15055,4,340529467
Bangladesh,2021-04,3103484,18661,5,533501731
Bangladesh,2021-05,1579134,9493,6,792994644
Bangladesh,2021-06,150076,899,7,1136984197
Bangladesh,2021-07,1035171,6224,8,1060429251
Bangladesh,2021-08,14205449,85418,9,1201442306
Bangladesh,2021-09,17359979,104386,10,969014866
Bangladesh,2021-10,22991407,138250,11,805830936
Bangladesh,2021-11,19333823,116256,12,582593278
Barbados,2021-02,31656,110027,3,170467452
Barbados,2021-03,34295,119201,4,340529467
Barbados,2021-04,10136,35231,5,533501731
Barbados,2021-05,63309,220046,6,792994644
Barbados,2021-06,27596,95918,7,1136984197
Barbados,2021-07,10022,34832,8,1060429251
Barbados,2021-08,27181,94475,9,1201442306
Barbados,2021-09,35019,121715,10,969014866
Barbados,2021-10,36188,125778,11,805830936
Barbados,2021-11,11329,39376,12,582593278
Belarus,2020-12,1209,129,1,8698776
Belarus,2021-01,12493,1333,2,93138028
Belarus,2021-02,11646,1238,3,170467452
Belarus,2021-03,50013,5296,4,340529467
Belarus,2021-04,289082,30612,5,533501731
Belarus,2021-05,409940,43413,6,792994644
Belarus,2021-06,668362,70776,7,1136984197
Belarus,2021-07,832811,88188,8,1060429251
Belarus,2021-08,669954,70948,9,1201442306
Belarus,2021-09,717179,75949,10,969014866
Belarus,2021-10,1288557,136459,11,805830936
Belarus,2021-11,617014,65338,12,582593278
Belgium,2020-12,504,44,1,8698776
Belgium,2021-01,309962,26647,2,93138028
Belgium,2021-02,517962,44528,3,170467452
Belgium,2021-03,1040932,89486,4,340529467
Belgium,2021-04,1859478,159855,5,533501731
Belgium,2021-05,2889453,248399,6,792994644
Belgium,2021-06,4104570,352860,7,1136984197
Belgium,2021-07,3561985,306213,8,1060429251
Belgium,2021-08,1881348,161735,9,1201442306
Belgium,2021-09,458356,39402,10,969014866
Belgium,2021-10,260634,22407,11,805830936
Belgium,2021-11,118568,10193,12,582593278
Belize,2021-03,21585,53308,4,340529467
Belize,2021-04,20367,50299,5,533501731
Belize,2021-05,33272,82168,6,792994644
Belize,2021-06,37904,93612,7,1136984197
Belize,2021-07,64980,160481,8,1060429251
Belize,2021-08,56059,138446,9,1201442306
Belize,2021-09,80482,198762,10,969014866
Belize,2021-10,68386,168885,11,805830936
Belize,2021-11,13021,32158,12,582593278
Benin,2021-05,8327,668,6,792994644
Benin,2021-06,26658,2137,7,1136984197
Benin,2021-07,17949,1445,8,1060429251
Benin,2021-08,65304,5244,9,1201442306
Benin,2021-09,80871,6497,10,969014866
Benin,2021-10,72850,5853,11,805830936
Benin,2021-11,46909,3768,12,582593278
Bermuda,2021-01,5216,84004,2,93138028
Bermuda,2021-02,14818,238645,3,170467452
Bermuda,2021-03,18885,304147,4,340529467
Bermuda,2021-04,18148,292277,5,533501731
Bermuda,2021-05,13901,223876,6,792994644
Bermuda,2021-06,9454,152257,7,1136984197
Bermuda,2021-07,3161,50910,8,1060429251
Bermuda,2021-08,2092,33693,9,1201442306
Bermuda,2021-09,2066,33273,10,969014866
Bermuda,2021-10,5623,90561,11,805830936
Bermuda,2021-11,5136,82716,12,582593278
Bhutan,2021-03,433335,555629,4,340529467
Bhutan,2021-04,307630,394445,5,533501731
Bhutan,2021-05,2745,3519,6,792994644
Bhutan,2021-06,2574,3306,7,1136984197
Bhutan,2021-07,466157,597714,8,1060429251
Bhutan,2021-08,91327,117101,9,1201442306
Bhutan,2021-09,37886,48579,10,969014866
Bhutan,2021-10,48662,62396,11,805830936
Bolivia,2021-01,54,5,2,93138028
Bolivia,2021-02,17259,1455,3,170467452
Bolivia,2021-03,253495,21421,4,340529467
Bolivia,2021-04,458190,38722,5,533501731
Bolivia,2021-05,856735,72403,6,792994644
Bolivia,2021-06,841618,71124,7,1136984197
Bolivia,2021-07,1884921,159294,8,1060429251
Bolivia,2021-08,1493750,126235,9,1201442306
Bolivia,2021-09,867382,73300,10,969014866
Bolivia,2021-10,1016211,85876,11,805830936
Bolivia,2021-11,286615,24222,12,582593278
Bonaire Sint Eustatius and Saba,2021-04,4116,155652,5,533501731
Bonaire Sint Eustatius and Saba,2021-05,6076,229772,6,792994644
Bonaire Sint Eustatius and Saba,2021-06,5880,222360,7,1136984197
Bonaire Sint Eustatius and Saba,2021-07,6076,229772,8,1060429251
Bonaire Sint Eustatius and Saba,2021-08,6076,229772,9,1201442306
Bonaire Sint Eustatius and Saba,2021-09,196,7412,10,969014866
Bosnia and Herzegovina,2021-02,9758,2992,3,170467452
Bosnia and Herzegovina,2021-03,17794,5456,4,340529467
Bosnia and Herzegovina,2021-04,67402,20658,5,533501731
Bosnia and Herzegovina,2021-05,159488,48872,6,792994644
Bosnia and Herzegovina,2021-06,203627,62397,7,1136984197
Bosnia and Herzegovina,2021-07,244502,74921,8,1060429251
Bosnia and Herzegovina,2021-08,293265,89865,9,1201442306
Bosnia and Herzegovina,2021-09,231389,70910,10,969014866
Bosnia and Herzegovina,2021-10,231823,71027,11,805830936
Bosnia and Herzegovina,2021-11,45606,13975,12,582593278
Botswana,2021-03,9708,4050,4,340529467
Botswana,2021-04,43904,18317,5,533501731
Botswana,2021-05,93051,38818,6,792994644
Botswana,2021-06,105058,43825,7,1136984197
Botswana,2021-07,111169,46378,8,1060429251
Botswana,2021-08,116620,48646,9,1201442306
Botswana,2021-09,146359,61051,10,969014866
Botswana,2021-10,325800,135906,11,805830936
Botswana,2021-11,260121,108511,12,582593278
Brazil,2021-01,1430187,6684,2,93138028
Brazil,2021-02,6379701,29813,3,170467452
Brazil,2021-03,9963316,46558,4,340529467
Brazil,2021-04,22332746,104362,5,533501731
Brazil,2021-05,25844185,120770,6,792994644
Brazil,2021-06,30639121,143178,7,1136984197
Brazil,2021-07,41085013,191991,8,1060429251
Brazil,2021-08,50666500,236768,9,1201442306
Brazil,2021-09,45044918,210499,10,969014866
Brazil,2021-10,39660501,185336,11,805830936
Brazil,2021-11,21496549,100454,12,582593278
British Virgin Islands,2021-05,1862,61201,6,792994644
British Virgin Islands,2021-06,5296,174080,7,1136984197
British Virgin Islands,2021-07,5838,191892,8,1060429251
British Virgin Islands,2021-08,2819,92659,9,1201442306
British Virgin Islands,2021-09,2331,76620,10,969014866
British Virgin Islands,2021-10,1205,39608,11,805830936
British Virgin Islands,2021-11,677,22252,12,582593278
Brunei,2021-04,15372,34816,5,533501731
Brunei,2021-05,35897,81300,6,792994644
Brunei,2021-06,28979,65634,7,1136984197
Brunei,2021-07,77359,175203,8,1060429251
Brunei,2021-08,148039,335283,9,1201442306
Brunei,2021-09,162564,368182,10,969014866
Brunei,2021-10,136668,309530,11,805830936
Brunei,2021-11,83485,189082,12,582593278
Bulgaria,2020-12,4366,633,1,8698776
Bulgaria,2021-01,34273,4969,2,93138028
Bulgaria,2021-02,144782,20992,3,170467452
Bulgaria,2021-03,261477,37912,4,340529467
Bulgaria,2021-04,318730,46217,5,533501731
Bulgaria,2021-05,570317,82694,6,792994644
Bulgaria,2021-06,401775,58257,7,1136984197
Bulgaria,2021-07,268672,38962,8,1060429251
Bulgaria,2021-08,283610,41125,9,1201442306
Bulgaria,2021-09,233017,33785,10,969014866
Bulgaria,2021-10,297317,43110,11,805830936
Bulgaria,2021-11,313873,45509,12,582593278
Burkina Faso,2021-06,27943,1305,7,1136984197
Burkina Faso,2021-07,11240,518,8,1060429251
Burkina Faso,2021-08,68503,3183,9,1201442306
Burkina Faso,2021-09,162098,7537,10,969014866
Burkina Faso,2021-10,308222,14341,11,805830936
Burkina Faso,2021-11,69568,3236,12,582593278
Burundi,2021-10,701,59,11,805830936
Burundi,2021-11,598,47,12,582593278
Cambodia,2021-02,58431,3448,3,170467452
Cambodia,2021-03,536238,31641,4,340529467
Cambodia,2021-04,1536052,90639,5,533501731
Cambodia,2021-05,2192175,129358,6,792994644
Cambodia,2021-06,2530842,149342,7,1136984197
Cambodia,2021-07,4813027,284014,8,1060429251
Cambodia,2021-08,6859984,404803,9,1201442306
Cambodia,2021-09,5417771,319701,10,969014866
Cambodia,2021-10,3519670,207694,11,805830936
Cambodia,2021-11,821609,48484,12,582593278
Cameroon,2021-04,11551,426,5,533501731
Cameroon,2021-05,58696,2156,6,792994644
Cameroon,2021-06,40409,1482,7,1136984197
Cameroon,2021-07,226595,8326,8,1060429251
Cameroon,2021-08,90814,3335,9,1201442306
Cameroon,2021-09,37398,1373,10,969014866
Cameroon,2021-10,38951,1431,11,805830936
Cameroon,2021-11,60849,2234,12,582593278
Canada,2020-12,71774,1886,1,8698776
Canada,2021-01,854207,22440,2,93138028
Canada,2021-02,825165,21676,3,170467452
Canada,2021-03,3439556,90353,4,340529467
Canada,2021-04,7495469,196896,5,533501731
Canada,2021-05,10214992,268338,6,792994644
Canada,2021-06,12992548,341299,7,1136984197
Canada,2021-07,12804745,336367,8,1060429251
Canada,2021-08,4521650,118776,9,1201442306
Canada,2021-09,2788950,73264,10,969014866
Canada,2021-10,2494600,65533,11,805830936
Canada,2021-11,1267181,33288,12,582593278
Cape Verde,2021-03,4838,8611,4,340529467
Cape Verde,2021-04,11700,20820,5,533501731
Cape Verde,2021-05,10565,18805,6,792994644
Cape Verde,2021-06,54569,97112,7,1136984197
Cape Verde,2021-07,84854,151013,8,1060429251
Cape Verde,2021-08,137282,244316,9,1201442306
Cape Verde,2021-09,112376,199994,10,969014866
Cape Verde,2021-10,89158,158673,11,805830936
Cape Verde,2021-11,18040,32106,12,582593278
Cayman Islands,2020-12,1375,20675,1,8698776
Cayman Islands,2021-01,8525,128185,2,93138028
Cayman Islands,2021-02,11929,179386,3,170467452
Cayman Islands,2021-03,25746,387169,4,340529467
Cayman Islands,2021-04,18297,275148,5,533501731
Cayman Islands,2021-05,15217,228833,6,792994644
Cayman Islands,2021-06,11881,178663,7,1136984197
Cayman Islands,2021-07,5059,76076,8,1060429251
Cayman Islands,2021-08,3236,48665,9,1201442306
Cayman Islands,2021-09,5946,89414,10,969014866
Cayman Islands,2021-10,6751,101518,11,805830936
Cayman Islands,2021-11,5039,75777,12,582593278
Central African Republic,2021-05,17746,3610,6,792994644
Central African Republic,2021-06,62845,12775,7,1136984197
Central African Republic,2021-07,15749,3203,8,1060429251
Central African Republic,2021-08,19143,3887,9,1201442306
Central African Republic,2021-09,72431,14717,10,969014866
Central African Republic,2021-10,223090,45345,11,805830936
Central African Republic,2021-11,13413,2726,12,582593278
Chad,2021-06,5375,325,7,1136984197
Chad,2021-07,20292,1199,8,1060429251
Chad,2021-08,22944,1354,9,1201442306
Chad,2021-09,93578,5530,10,969014866
Chad,2021-10,79030,4672,11,805830936
Chad,2021-11,13097,772,12,582593278
Chile,2020-12,17748,923,1,8698776
Chile,2021-01,59238,3079,2,93138028
Chile,2021-02,3178236,165426,3,170467452
Chile,2021-03,6626924,344928,4,340529467
Chile,2021-04,4650605,242062,5,533501731
Chile,2021-05,3863957,201118,6,792994644
Chile,2021-06,4295136,223561,7,1136984197
Chile,2021-07,3052586,158884,8,1060429251
Chile,2021-08,2936563,152845,9,1201442306
Chile,2021-09,3198609,166487,10,969014866
Chile,2021-10,4599010,239378,11,805830936
Chile,2021-11,2785099,144966,12,582593278
China,2020-12,3000000,2080,1,8698776
China,2021-01,18794325,13013,2,93138028
China,2021-02,27893435,19309,3,170467452
China,2021-03,55563168,38470,4,340529467
China,2021-04,132826860,91969,5,533501731
China,2021-05,364184997,252165,6,792994644
China,2021-06,581455146,402608,7,1136984197
China,2021-07,416799142,288601,8,1060429251
China,2021-08,428975427,297028,9,1201442306
China,2021-09,172708569,119588,10,969014866
China,2021-10,56364715,39028,11,805830936
China,2021-11,150228713,104021,12,582593278
Colombia,2021-02,106949,2085,3,170467452
Colombia,2021-03,1773209,34589,4,340529467
Colombia,2021-04,2798908,54598,5,533501731
Colombia,2021-05,4713946,91950,6,792994644
Colombia,2021-06,7938298,154850,7,1136984197
Colombia,2021-07,9006818,175689,8,1060429251
Colombia,2021-08,8653058,168785,9,1201442306
Colombia,2021-09,5121367,99898,10,969014866
Colombia,2021-10,6789592,132439,11,805830936
Colombia,2021-11,5259763,102596,12,582593278
Comoros,2021-04,12978,14607,5,533501731
Comoros,2021-05,58973,66376,6,792994644
Comoros,2021-06,7870,8854,7,1136984197
Comoros,2021-07,51601,58081,8,1060429251
Comoros,2021-08,140781,158456,9,1201442306
Comoros,2021-09,66590,74949,10,969014866
Comoros,2021-10,86762,97654,11,805830936
Comoros,2021-11,35192,39610,12,582593278
Congo,2021-04,13632,2416,5,533501731
Congo,2021-05,21077,3733,6,792994644
Congo,2021-06,63887,11297,7,1136984197
Congo,2021-07,86547,15295,8,1060429251
Congo,2021-08,97258,17189,9,1201442306
Congo,2021-09,46201,8164,10,969014866
Congo,2021-10,119287,21085,11,805830936
Congo,2021-11,116162,20534,12,582593278
Cook Islands,2021-05,3366,191556,6,792994644
Cook Islands,2021-06,12535,713351,7,1136984197
Cook Islands,2021-07,2301,130946,8,1060429251
Cook Islands,2021-08,1426,81158,9,1201442306
Cook Islands,2021-09,218,12413,10,969014866
Cook Islands,2021-10,1374,78190,11,805830936
Cook Islands,2021-11,320,18208,12,582593278
Costa Rica,2020-12,1680,329,1,8698776
Costa Rica,2021-01,51219,9967,2,93138028
Costa Rica,2021-02,69793,13581,3,170467452
Costa Rica,2021-03,258414,50287,4,340529467
Costa Rica,2021-04,457874,89098,5,533501731
Costa Rica,2021-05,719930,140090,6,792994644
Costa Rica,2021-06,861089,167557,7,1136984197
Costa Rica,2021-07,1026023,199650,8,1060429251
Costa Rica,2021-08,762797,148430,9,1201442306
Costa Rica,2021-09,1369450,266481,10,969014866
Costa Rica,2021-10,863172,167962,11,805830936
Costa Rica,2021-11,376828,73326,12,582593278
Cote d'Ivoire,2021-03,35498,1311,4,340529467
Cote d'Ivoire,2021-04,94802,3505,5,533501731
Cote d'Ivoire,2021-05,398773,14742,6,792994644
Cote d'Ivoire,2021-06,217397,8039,7,1136984197
Cote d'Ivoire,2021-07,218379,8071,8,1060429251
Cote d'Ivoire,2021-08,351244,12983,9,1201442306
Cote d'Ivoire,2021-09,692216,25586,10,969014866
Cote d'Ivoire,2021-10,1141411,42191,11,805830936
Cote d'Ivoire,2021-11,518853,19179,12,582593278
Croatia,2020-12,1105,271,1,8698776
Croatia,2021-01,71294,17469,2,93138028
Croatia,2021-02,113099,27710,3,170467452
Croatia,2021-03,247673,60679,4,340529467
Croatia,2021-04,389792,95498,5,533501731
Croatia,2021-05,877554,214999,6,792994644
Croatia,2021-06,828160,202899,7,1136984197
Croatia,2021-07,510186,124995,8,1060429251
Croatia,2021-08,211760,51882,9,1201442306
Croatia,2021-09,161477,39563,10,969014866
Croatia,2021-10,178880,43823,11,805830936
Croatia,2021-11,305369,74815,12,582593278
Cuba,2021-06,4223203,373160,7,1136984197
Cuba,2021-07,3572677,315674,8,1060429251
Cuba,2021-08,4260536,376455,9,1201442306
Cuba,2021-09,7027046,620905,10,969014866
Cuba,2021-10,5051561,446348,11,805830936
Cuba,2021-11,1868854,165129,12,582593278
Curacao,2021-03,1778,10789,4,340529467
Curacao,2021-04,70619,428523,5,533501731
Curacao,2021-05,60948,369836,6,792994644
Curacao,2021-06,16431,99706,7,1136984197
Curacao,2021-07,7677,46583,8,1060429251
Curacao,2021-08,7624,46264,9,1201442306
Curacao,2021-09,5030,30523,10,969014866
Curacao,2021-10,5764,34976,11,805830936
Curacao,2021-11,3696,22426,12,582593278
Cyprus,2021-01,21005,23444,2,93138028
Cyprus,2021-02,48644,54292,3,170467452
Cyprus,2021-03,75844,84646,4,340529467
Cyprus,2021-04,114264,127527,5,533501731
Cyprus,2021-05,316514,353249,6,792994644
Cyprus,2021-06,215033,239992,7,1136984197
Cyprus,2021-07,180833,201825,8,1060429251
Cyprus,2021-08,115118,128482,9,1201442306
Cyprus,2021-09,66173,73852,10,969014866
Cyprus,2021-10,57590,64273,11,805830936
Cyprus,2021-11,33975,37919,12,582593278
Czechia,2020-12,10933,1020,1,8698776
Czechia,2021-01,254124,23696,2,93138028
Czechia,2021-02,374972,34963,3,170467452
Czechia,2021-03,991448,92446,4,340529467
Czechia,2021-04,1376464,128347,5,533501731
Czechia,2021-05,2148723,200356,6,792994644
Czechia,2021-06,2857219,266417,7,1136984197
Czechia,2021-07,2227253,207679,8,1060429251
Czechia,2021-08,1204049,112271,9,1201442306
Czechia,2021-09,363167,33865,10,969014866
Czechia,2021-10,409041,38141,11,805830936
Czechia,2021-11,701184,65383,12,582593278
Democratic Republic of Congo,2021-04,3246,38,5,533501731
Democratic Republic of Congo,2021-05,18526,198,6,792994644
Democratic Republic of Congo,2021-06,36917,399,7,1136984197
Democratic Republic of Congo,2021-07,25331,272,8,1060429251
Democratic Republic of Congo,2021-08,10952,120,9,1201442306
Democratic Republic of Congo,2021-09,41272,450,10,969014866
Democratic Republic of Congo,2021-10,13091,146,11,805830936
Democratic Republic of Congo,2021-11,14551,159,12,582593278
Denmark,2020-12,12884,2216,1,8698776
Denmark,2021-01,209319,36008,2,93138028
Denmark,2021-02,317165,54557,3,170467452
Denmark,2021-03,496687,85439,4,340529467
Denmark,2021-04,815180,140227,5,533501731
Denmark,2021-05,1440426,247780,6,792994644
Denmark,2021-06,1785426,307126,7,1136984197
Denmark,2021-07,2109757,362922,8,1060429251
Denmark,2021-08,1325717,228051,9,1201442306
Denmark,2021-09,256794,44174,10,969014866
Denmark,2021-10,72302,12437,11,805830936
Denmark,2021-11,67032,11531,12,582593278
Djibouti,2021-04,3224,3213,5,533501731
Djibouti,2021-05,5438,5430,6,792994644
