country,date_month_string,monthly_vaccinations_per_country,monthly_vaccinations_per_million_per_country,date_month_number,monthly_vaccinations_globally
Lebanon,2021-04,246095,36356,5,533501731
Lebanon,2021-05,295226,43614,6,792994644
Lebanon,2021-06,537005,79332,7,1136984197
Lebanon,2021-07,621499,91817,8,1060429251
Lebanon,2021-08,517984,76522,9,1201442306
Lebanon,2021-09,440766,65116,10,969014866
Lebanon,2021-10,426781,63048,11,805830936
Lebanon,2021-11,201909,29827,12,582593278
Lesotho,2021-03,9020,4180,4,340529467
Lesotho,2021-04,14860,6882,5,533501731
Lesotho,2021-05,17151,7933,6,792994644
Lesotho,2021-06,13050,6030,7,1136984197
Lesotho,2021-07,22200,10283,8,1060429251
Lesotho,2021-08,103649,48004,9,1201442306
Lesotho,2021-09,175178,81132,10,969014866
Lesotho,2021-10,23123,10711,11,805830936
Liberia,2021-05,24677,4763,6,792994644
Liberia,2021-06,24533,4736,7,1136984197
Liberia,2021-07,5361,1034,8,1060429251
Liberia,2021-08,3534,682,9,1201442306
Liberia,2021-09,3420,660,10,969014866
Liberia,2021-10,312329,60291,11,805830936
Liberia,2021-11,156385,30193,12,582593278
Libya,2021-04,59800,8593,5,533501731
Libya,2021-05,172159,24740,6,792994644
Libya,2021-06,157377,22616,7,1136984197
Libya,2021-07,186157,26753,8,1060429251
Libya,2021-08,502946,72279,9,1201442306
Libya,2021-09,507245,72894,10,969014866
Libya,2021-10,345276,49619,11,805830936
Libya,2021-11,236506,33986,12,582593278
Liechtenstein,2020-12,0,0,1,8698776
Liechtenstein,2021-01,675,17644,2,93138028
Liechtenstein,2021-02,1713,44781,3,170467452
Liechtenstein,2021-03,3265,85354,4,340529467
Liechtenstein,2021-04,6392,167090,5,533501731
Liechtenstein,2021-05,8857,231531,6,792994644
Liechtenstein,2021-06,10708,279922,7,1136984197
Liechtenstein,2021-07,7608,198885,8,1060429251
Liechtenstein,2021-08,3829,100096,9,1201442306
Liechtenstein,2021-09,3739,97739,10,969014866
Liechtenstein,2021-10,1855,48493,11,805830936
Liechtenstein,2021-11,897,23449,12,582593278
Lithuania,2020-12,9955,3702,1,8698776
Lithuania,2021-01,79000,29368,2,93138028
Lithuania,2021-02,140238,52138,3,170467452
Lithuania,2021-03,263065,97798,4,340529467
Lithuania,2021-04,431182,160298,5,533501731
Lithuania,2021-05,648490,241086,6,792994644
Lithuania,2021-06,620289,230601,7,1136984197
Lithuania,2021-07,352456,131030,8,1060429251
Lithuania,2021-08,432253,160696,9,1201442306
Lithuania,2021-09,233031,86633,10,969014866
Lithuania,2021-10,175646,65299,11,805830936
Lithuania,2021-11,156044,58014,12,582593278
Luxembourg,2020-12,1019,1605,1,8698776
Luxembourg,2021-01,10491,16524,2,93138028
Luxembourg,2021-02,24620,38782,3,170467452
Luxembourg,2021-03,52964,83431,4,340529467
Luxembourg,2021-04,96426,151897,5,533501731
Luxembourg,2021-05,154205,242916,6,792994644
Luxembourg,2021-06,192394,303070,7,1136984197
Luxembourg,2021-07,166846,262826,8,1060429251
Luxembourg,2021-08,62419,98323,9,1201442306
Luxembourg,2021-09,25405,40021,10,969014866
Luxembourg,2021-10,40199,63324,11,805830936
Luxembourg,2021-11,28055,44193,12,582593278
Macao,2021-02,11166,16959,3,170467452
Macao,2021-03,36344,55200,4,340529467
Macao,2021-04,51710,78542,5,533501731
Macao,2021-05,65501,99487,6,792994644
Macao,2021-06,162277,246473,7,1136984197
Macao,2021-07,171208,260036,8,1060429251
Macao,2021-08,96751,146951,9,1201442306
Macao,2021-09,70162,106567,10,969014866
Macao,2021-10,135668,206060,11,805830936
Macao,2021-11,12556,19072,12,582593278
Madagascar,2021-05,28924,1015,6,792994644
Madagascar,2021-06,169382,5960,7,1136984197
Madagascar,2021-07,36627,1281,8,1060429251
Madagascar,2021-08,38130,1333,9,1201442306
Madagascar,2021-09,152693,5370,10,969014866
Madagascar,2021-10,152729,5363,11,805830936
Madagascar,2021-11,25164,882,12,582593278
Malawi,2021-03,116365,5921,4,340529467
Malawi,2021-04,174247,8869,5,533501731
Malawi,2021-05,69015,3511,6,792994644
Malawi,2021-06,76857,3912,7,1136984197
Malawi,2021-07,80433,4091,8,1060429251
Malawi,2021-08,361724,18411,9,1201442306
Malawi,2021-09,165204,8407,10,969014866
Malawi,2021-10,182295,9278,11,805830936
Malawi,2021-11,89063,4534,12,582593278
Malaysia,2021-02,12281,375,3,170467452
Malaysia,2021-03,586659,17898,4,340529467
Malaysia,2021-04,756253,23073,5,533501731
Malaysia,2021-05,1418575,43283,6,792994644
Malaysia,2021-06,4767520,145454,7,1136984197
Malaysia,2021-07,11729340,357861,8,1060429251
Malaysia,2021-08,14889929,454293,9,1201442306
Malaysia,2021-09,9289249,283414,10,969014866
Malaysia,2021-10,6067202,185111,11,805830936
Malaysia,2021-11,1767125,53914,12,582593278
Maldives,2021-02,98454,181109,3,170467452
Maldives,2021-03,136277,250686,4,340529467
Maldives,2021-04,153832,282974,5,533501731
Maldives,2021-05,87613,161165,6,792994644
Maldives,2021-06,31562,58061,7,1136984197
Maldives,2021-07,80230,147586,8,1060429251
Maldives,2021-08,98791,181730,9,1201442306
Maldives,2021-09,45081,82927,10,969014866
Maldives,2021-10,21899,40284,11,805830936
Maldives,2021-11,6654,12240,12,582593278
Mali,2021-03,214,10,4,340529467
Mali,2021-04,54631,2618,5,533501731
Mali,2021-05,63213,3034,6,792994644
Mali,2021-06,65805,3158,7,1136984197
Mali,2021-07,21376,1026,8,1060429251
Mali,2021-08,95319,4573,9,1201442306
Mali,2021-09,106402,5102,10,969014866
Mali,2021-10,182236,8736,11,805830936
Mali,2021-11,2952,141,12,582593278
Malta,2021-01,16641,32243,2,93138028
Malta,2021-02,48842,94636,3,170467452
Malta,2021-03,108045,209350,4,340529467
Malta,2021-04,141529,274227,5,533501731
Malta,2021-05,184349,357197,6,792994644
Malta,2021-06,149751,290158,7,1136984197
Malta,2021-07,95355,184758,8,1060429251
Malta,2021-08,42976,83269,9,1201442306
Malta,2021-09,23811,46134,10,969014866
Malta,2021-10,56018,108545,11,805830936
Malta,2021-11,39763,77044,12,582593278
Mauritania,2021-03,1140,240,4,340529467
Mauritania,2021-04,10282,2152,5,533501731
Mauritania,2021-05,21691,4543,6,792994644
Mauritania,2021-06,120637,25264,7,1136984197
Mauritania,2021-07,42107,8817,8,1060429251
Mauritania,2021-08,65502,13716,9,1201442306
Mauritania,2021-09,811101,169863,10,969014866
Mauritania,2021-10,456270,95556,11,805830936
Mauritania,2021-11,177501,37173,12,582593278
Mauritius,2021-01,180,144,2,93138028
Mauritius,2021-02,29690,23314,3,170467452
Mauritius,2021-03,95969,75365,4,340529467
Mauritius,2021-04,63270,49680,5,533501731
Mauritius,2021-05,183346,143976,6,792994644
Mauritius,2021-06,367022,288215,7,1136984197
Mauritius,2021-07,434491,341198,8,1060429251
Mauritius,2021-08,351973,276400,9,1201442306
Mauritius,2021-09,121608,95497,10,969014866
Mauritius,2021-10,100796,79155,11,805830936
Mauritius,2021-11,33535,26334,12,582593278
Mexico,2020-12,16059,123,1,8698776
Mexico,2021-01,645529,4958,2,93138028
Mexico,2021-02,1430932,10986,3,170467452
Mexico,2021-03,4849879,37229,4,340529467
Mexico,2021-04,10170784,78080,5,533501731
Mexico,2021-05,11890418,91281,6,792994644
Mexico,2021-06,15173302,116483,7,1136984197
Mexico,2021-07,19175029,147204,8,1060429251
Mexico,2021-08,20355421,156264,9,1201442306
Mexico,2021-09,15909914,122135,10,969014866
Mexico,2021-10,20419186,156754,11,805830936
Mexico,2021-11,10120576,77694,12,582593278
Moldova,2021-03,32552,8090,4,340529467
Moldova,2021-04,98643,24512,5,533501731
Moldova,2021-05,256141,63652,6,792994644
Moldova,2021-06,304633,75703,7,1136984197
Moldova,2021-07,310128,77070,8,1060429251
Moldova,2021-08,216651,53838,9,1201442306
Moldova,2021-09,168621,41901,10,969014866
Moldova,2021-10,118031,29333,11,805830936
Moldova,2021-11,71985,17888,12,582593278
Monaco,2020-12,126,3188,1,8698776
Monaco,2021-01,5586,141340,2,93138028
Monaco,2021-02,8232,208292,3,170467452
Monaco,2021-03,6093,154175,4,340529467
Monaco,2021-04,5263,133173,5,533501731
Monaco,2021-05,5418,137097,6,792994644
Monaco,2021-06,6831,172845,7,1136984197
Monaco,2021-07,5101,129075,8,1060429251
Monaco,2021-08,5844,147875,9,1201442306
Monaco,2021-09,1578,39930,10,969014866
Mongolia,2021-02,6991,2098,3,170467452
Mongolia,2021-03,275790,82838,4,340529467
Mongolia,2021-04,728047,218682,5,533501731
Mongolia,2021-05,1952796,586554,6,792994644
Mongolia,2021-06,742943,223153,7,1136984197
Mongolia,2021-07,418427,125681,8,1060429251
Mongolia,2021-08,197771,59405,9,1201442306
Mongolia,2021-09,58896,17690,10,969014866
Mongolia,2021-10,15861,4763,11,805830936
Mongolia,2021-11,9531,2864,12,582593278
Montenegro,2021-02,1701,2708,3,170467452
Montenegro,2021-03,16923,26945,4,340529467
Montenegro,2021-04,42394,67499,5,533501731
Montenegro,2021-05,130451,207706,6,792994644
Montenegro,2021-06,94756,150874,7,1136984197
Montenegro,2021-07,37417,59577,8,1060429251
Montenegro,2021-08,65524,104330,9,1201442306
Montenegro,2021-09,60094,95683,10,969014866
Montenegro,2021-10,49344,78569,11,805830936
Montenegro,2021-11,19528,31092,12,582593278
Montserrat,2021-02,809,162420,3,170467452
Montserrat,2021-03,810,162615,4,340529467
Montserrat,2021-04,520,104391,5,533501731
Montserrat,2021-05,496,99578,6,792994644
Montserrat,2021-06,126,25295,7,1136984197
Montserrat,2021-07,132,26504,8,1060429251
Montserrat,2021-08,56,11244,9,1201442306
Montserrat,2021-09,39,7836,10,969014866
Montserrat,2021-10,53,10644,11,805830936
Montserrat,2021-11,12,2412,12,582593278
Morocco,2021-01,132000,3535,2,93138028
Morocco,2021-02,3165883,84773,3,170467452
Morocco,2021-03,4533463,121396,4,340529467
Morocco,2021-04,1409464,37744,5,533501731
Morocco,2021-05,4551922,121886,6,792994644
Morocco,2021-06,5116279,137000,7,1136984197
Morocco,2021-07,4056528,108623,8,1060429251
Morocco,2021-08,9852683,263829,9,1201442306
Morocco,2021-09,8125953,217594,10,969014866
Morocco,2021-10,6477467,173450,11,805830936
Morocco,2021-11,1142561,30594,12,582593278
Mozambique,2021-03,110396,3435,4,340529467
Mozambique,2021-04,179220,5580,5,533501731
Mozambique,2021-05,127648,3972,6,792994644
Mozambique,2021-06,63388,1973,7,1136984197
Mozambique,2021-07,238595,7413,8,1060429251
Mozambique,2021-08,1624987,50526,9,1201442306
Mozambique,2021-09,1341110,41695,10,969014866
Mozambique,2021-10,1310317,40738,11,805830936
Mozambique,2021-11,3381897,105149,12,582593278
Myanmar,2021-01,122233,2230,2,93138028
Myanmar,2021-02,567079,10347,3,170467452
Myanmar,2021-03,378882,6913,4,340529467
Myanmar,2021-04,1067118,19472,5,533501731
Myanmar,2021-05,1167799,21310,6,792994644
Myanmar,2021-06,241442,4414,7,1136984197
Myanmar,2021-07,1478138,26967,8,1060429251
Myanmar,2021-08,1939434,35386,9,1201442306
Myanmar,2021-09,4389694,80103,10,969014866
Myanmar,2021-10,8183346,149316,11,805830936
Myanmar,2021-11,3883132,70853,12,582593278
Namibia,2021-03,895,350,4,340529467
Namibia,2021-04,16430,6352,5,533501731
Namibia,2021-05,57368,22172,6,792994644
Namibia,2021-06,66624,25748,7,1136984197
Namibia,2021-07,62955,24335,8,1060429251
Namibia,2021-08,111158,42963,9,1201442306
Namibia,2021-09,105574,40804,10,969014866
Namibia,2021-10,151671,58621,11,805830936
Namibia,2021-11,51588,19937,12,582593278
Nauru,2021-04,2706,248875,5,533501731
Nauru,2021-05,5040,463533,6,792994644
Nauru,2021-06,1421,130691,7,1136984197
Nauru,2021-07,5936,545937,8,1060429251
Nauru,2021-08,80,7360,9,1201442306
Nepal,2021-01,94310,3180,2,93138028
Nepal,2021-02,586343,19755,3,170467452
Nepal,2021-03,1028880,34672,4,340529467
Nepal,2021-04,414210,13960,5,533501731
Nepal,2021-05,704802,23753,6,792994644
Nepal,2021-06,561939,18939,7,1136984197
Nepal,2021-07,1794727,60481,8,1060429251
Nepal,2021-08,4194541,141352,9,1201442306
Nepal,2021-09,3653337,123110,10,969014866
Nepal,2021-10,2570754,86630,11,805830936
Nepal,2021-11,867829,29244,12,582593278
Netherlands,2021-01,280861,16353,2,93138028
Netherlands,2021-02,968693,56409,3,170467452
Netherlands,2021-03,1267844,73831,4,340529467
Netherlands,2021-04,2754469,160395,5,533501731
Netherlands,2021-05,4042087,235372,6,792994644
Netherlands,2021-06,6037090,351544,7,1136984197
Netherlands,2021-07,5137403,299156,8,1060429251
Netherlands,2021-08,2409878,140329,9,1201442306
Netherlands,2021-09,660799,38480,10,969014866
Netherlands,2021-10,462519,26931,11,805830936
Netherlands,2021-11,327563,19075,12,582593278
New Caledonia,2021-02,4321,14989,3,170467452
New Caledonia,2021-03,21926,76076,4,340529467
New Caledonia,2021-04,33609,116608,5,533501731
New Caledonia,2021-05,28423,98617,6,792994644
New Caledonia,2021-06,20389,70743,7,1136984197
New Caledonia,2021-07,17040,59120,8,1060429251
New Caledonia,2021-08,22690,78727,9,1201442306
New Caledonia,2021-09,72668,252130,10,969014866
New Caledonia,2021-10,106553,369695,11,805830936
New Caledonia,2021-11,13078,45375,12,582593278
New Zealand,2021-02,3575,699,3,170467452
New Zealand,2021-03,55952,10922,4,340529467
New Zealand,2021-04,184561,36030,5,533501731
New Zealand,2021-05,369584,72148,6,792994644
New Zealand,2021-06,507755,99121,7,1136984197
New Zealand,2021-07,683696,133467,8,1060429251
New Zealand,2021-08,1478317,288586,9,1201442306
New Zealand,2021-09,1816364,354578,10,969014866
New Zealand,2021-10,1662272,324499,11,805830936
New Zealand,2021-11,515125,100558,12,582593278
Nicaragua,2021-03,42030,6270,4,340529467
Nicaragua,2021-04,104529,15596,5,533501731
Nicaragua,2021-05,56185,8378,6,792994644
Nicaragua,2021-06,132930,19830,7,1136984197
Nicaragua,2021-07,145870,21763,8,1060429251
Nicaragua,2021-08,171324,25565,9,1201442306
Nicaragua,2021-09,165690,24721,10,969014866
Nicaragua,2021-10,650156,97006,11,805830936
Nicaragua,2021-11,131500,19620,12,582593278
Niger,2021-03,204,9,4,340529467
Niger,2021-04,30460,1218,5,533501731
Niger,2021-05,131928,5252,6,792994644
Niger,2021-06,104281,4151,7,1136984197
Niger,2021-07,114483,4557,8,1060429251
Niger,2021-08,113007,4498,9,1201442306
Niger,2021-09,34572,1379,10,969014866
Niger,2021-10,369360,14697,11,805830936
Niger,2021-11,53791,2141,12,582593278
Nigeria,2021-03,523708,2473,4,340529467
Nigeria,2021-04,664445,3145,5,533501731
Nigeria,2021-05,797862,3774,6,792994644
Nigeria,2021-06,1335743,6315,7,1136984197
Nigeria,2021-07,635397,3009,8,1060429251
Nigeria,2021-08,289166,1376,9,1201442306
Nigeria,2021-09,2372545,11221,10,969014866
Nigeria,2021-10,1988513,9404,11,805830936
Nigeria,2021-11,547455,2588,12,582593278
Niue,2021-06,781,483888,7,1136984197
Niue,2021-07,1619,1003092,8,1060429251
Niue,2021-08,84,52044,9,1201442306
North Macedonia,2021-02,2268,1092,3,170467452
North Macedonia,2021-03,5537,2665,4,340529467
North Macedonia,2021-04,48451,23265,5,533501731
North Macedonia,2021-05,234626,112656,6,792994644
North Macedonia,2021-06,227574,109270,7,1136984197
North Macedonia,2021-07,351255,168658,8,1060429251
North Macedonia,2021-08,358926,172340,9,1201442306
North Macedonia,2021-09,274191,131651,10,969014866
North Macedonia,2021-10,96831,46494,11,805830936
North Macedonia,2021-11,57805,27757,12,582593278
Northern Cyprus,2021-01,22423,58668,2,93138028
Northern Cyprus,2021-02,39284,102788,3,170467452
Northern Cyprus,2021-03,40334,105535,4,340529467
Northern Cyprus,2021-04,13757,35996,5,533501731
Northern Cyprus,2021-05,19498,51009,6,792994644
Northern Cyprus,2021-06,62591,163756,7,1136984197
Northern Cyprus,2021-07,68292,178656,8,1060429251
Northern Cyprus,2021-08,98010,256414,9,1201442306
Northern Cyprus,2021-09,131156,343139,10,969014866
Northern Cyprus,2021-10,58384,152742,11,805830936
Northern Cyprus,2021-11,19751,51673,12,582593278
Northern Ireland,2021-01,150315,79282,2,93138028
Northern Ireland,2021-02,317074,167232,3,170467452
Northern Ireland,2021-03,328989,173516,4,340529467
Northern Ireland,2021-04,438662,231358,5,533501731
Northern Ireland,2021-05,392255,206887,6,792994644
Northern Ireland,2021-06,319140,168319,7,1136984197
Northern Ireland,2021-07,224485,118401,8,1060429251
Northern Ireland,2021-08,203779,107479,9,1201442306
Northern Ireland,2021-09,77941,41107,10,969014866
Northern Ireland,2021-10,129525,68316,11,805830936
Northern Ireland,2021-11,205134,108194,12,582593278
Norway,2020-12,1070,197,1,8698776
Norway,2021-01,113898,20841,2,93138028
Norway,2021-02,359354,65748,3,170467452
Norway,2021-03,460185,84199,4,340529467
Norway,2021-04,716978,131177,5,533501731
Norway,2021-05,993485,181770,6,792994644
Norway,2021-06,1434383,262437,7,1136984197
Norway,2021-07,1233231,225635,8,1060429251
Norway,2021-08,1539029,281583,9,1201442306
Norway,2021-09,934300,170941,10,969014866
Norway,2021-10,158392,28981,11,805830936
Norway,2021-11,55162,10092,12,582593278
Oman,2020-12,4909,939,1,8698776
Oman,2021-01,34749,6653,2,93138028
Oman,2021-02,34721,6653,3,170467452
Oman,2021-03,67777,12972,4,340529467
Oman,2021-04,117510,22494,5,533501731
Oman,2021-05,165931,31761,6,792994644
Oman,2021-06,659843,126327,7,1136984197
Oman,2021-07,958671,183533,8,1060429251
Oman,2021-08,1603860,307055,9,1201442306
Oman,2021-09,1256547,240564,10,969014866
Oman,2021-10,820268,157040,11,805830936
Oman,2021-11,75528,14463,12,582593278
Pakistan,2021-02,135884,603,3,170467452
Pakistan,2021-03,594925,2652,4,340529467
Pakistan,2021-04,1365208,6064,5,533501731
Pakistan,2021-05,4279229,19004,6,792994644
Pakistan,2021-06,8555401,37992,7,1136984197
Pakistan,2021-07,12012616,53343,8,1060429251
Pakistan,2021-08,25895985,114992,9,1201442306
Pakistan,2021-09,27038270,120064,10,969014866
Pakistan,2021-10,23574591,104684,11,805830936
Pakistan,2021-11,16212607,71992,12,582593278
Palestine,2021-03,5124,981,4,340529467
Palestine,2021-04,207017,39639,5,533501731
Palestine,2021-05,234578,44914,6,792994644
Palestine,2021-06,319869,61243,7,1136984197
Palestine,2021-07,160930,30813,8,1060429251
Palestine,2021-08,286853,54926,9,1201442306
Palestine,2021-09,799899,153158,10,969014866
Palestine,2021-10,714498,136810,11,805830936
Palestine,2021-11,116438,22296,12,582593278
Panama,2021-01,13293,3034,2,93138028
Panama,2021-02,82305,18783,3,170467452
Panama,2021-03,262472,59901,4,340529467
Panama,2021-04,286776,65450,5,533501731
Panama,2021-05,379368,86583,6,792994644
Panama,2021-06,488512,111490,7,1136984197
Panama,2021-07,894966,204258,8,1060429251
Panama,2021-08,1860533,424624,9,1201442306
Panama,2021-09,867695,198032,10,969014866
Panama,2021-10,303837,69342,11,805830936
Panama,2021-11,98258,22427,12,582593278
Papua New Guinea,2021-03,14,2,4,340529467
Papua New Guinea,2021-04,1664,190,5,533501731
Papua New Guinea,2021-05,20623,2259,6,792994644
Papua New Guinea,2021-06,25852,2835,7,1136984197
Papua New Guinea,2021-07,38459,4221,8,1060429251
Papua New Guinea,2021-08,37892,4153,9,1201442306
Papua New Guinea,2021-09,41366,4532,10,969014866
Papua New Guinea,2021-10,135434,14852,11,805830936
Papua New Guinea,2021-11,25102,2751,12,582593278
Paraguay,2021-02,1947,270,3,170467452
Paraguay,2021-03,38638,5349,4,340529467
Paraguay,2021-04,74133,10267,5,533501731
Paraguay,2021-05,290497,40238,6,792994644
Paraguay,2021-06,482737,66864,7,1136984197
Paraguay,2021-07,1639995,227160,8,1060429251
Paraguay,2021-08,1474817,204280,9,1201442306
Paraguay,2021-09,539202,74686,10,969014866
Paraguay,2021-10,724888,100405,11,805830936
Paraguay,2021-11,580562,80413,12,582593278
Peru,2021-02,329884,9888,3,170467452
Peru,2021-03,701719,21033,4,340529467
Peru,2021-04,663538,19887,5,533501731
Peru,2021-05,2356250,70634,6,792994644
Peru,2021-06,3404391,102049,7,1136984197
Peru,2021-07,5609022,168139,8,1060429251
Peru,2021-08,5490730,164593,9,1201442306
Peru,2021-09,8326377,249595,10,969014866
Peru,2021-10,7753529,232425,11,805830936
Peru,2021-11,3545297,106277,12,582593278
Philippines,2021-03,684178,6162,4,340529467
Philippines,2021-04,1141689,10281,5,533501731
Philippines,2021-05,3112436,28028,6,792994644
Philippines,2021-06,5002594,45048,7,1136984197
Philippines,2021-07,8554512,77033,8,1060429251
Philippines,2021-08,14144599,127376,9,1201442306
Philippines,2021-09,11766689,105960,10,969014866
Philippines,2021-10,13539040,121922,11,805830936
Philippines,2021-11,12943110,116556,12,582593278
Pitcairn,2021-06,5,106385,7,1136984197
Pitcairn,2021-07,31,659587,8,1060429251
Pitcairn,2021-08,7,148939,9,1201442306
Pitcairn,2021-09,0,0,10,969014866
Poland,2020-12,36650,970,1,8698776
Poland,2021-01,1032456,27315,2,93138028
Poland,2021-02,2057431,54436,3,170467452
Poland,2021-03,2813739,74445,4,340529467
Poland,2021-04,4956900,131146,5,533501731
Poland,2021-05,8516819,225333,6,792994644
Poland,2021-06,9066817,239884,7,1136984197
Poland,2021-07,5642455,149285,8,1060429251
Poland,2021-08,2058398,54462,9,1201442306
Poland,2021-09,1031028,27278,10,969014866
Poland,2021-10,1739898,46036,11,805830936
Poland,2021-11,1300164,34396,12,582593278
Portugal,2020-12,25966,2553,1,8698776
Portugal,2021-01,296204,29130,2,93138028
Portugal,2021-02,511567,50312,3,170467452
Portugal,2021-03,858315,84409,4,340529467
Portugal,2021-04,1486719,146218,5,533501731
Portugal,2021-05,2411384,237160,6,792994644
Portugal,2021-06,2757240,271171,7,1136984197
Portugal,2021-07,3622229,356243,8,1060429251
Portugal,2021-08,2654234,261039,9,1201442306
Portugal,2021-09,1364429,134190,10,969014866
Portugal,2021-10,261109,25678,11,805830936
Portugal,2021-11,59061,5809,12,582593278
Qatar,2020-12,12159,4149,1,8698776
Qatar,2021-01,44398,15149,2,93138028
Qatar,2021-02,164489,56138,3,170467452
Qatar,2021-03,528007,180179,4,340529467
Qatar,2021-04,726809,248011,5,533501731
Qatar,2021-05,990611,338033,6,792994644
Qatar,2021-06,584039,199295,7,1136984197
Qatar,2021-07,681693,232618,8,1060429251
Qatar,2021-08,655207,223582,9,1201442306
Qatar,2021-09,316496,108001,10,969014866
Qatar,2021-10,125919,42967,11,805830936
Qatar,2021-11,69350,23667,12,582593278
Romania,2020-12,5905,309,1,8698776
Romania,2021-01,598078,31267,2,93138028
Romania,2021-02,879687,45993,3,170467452
Romania,2021-03,1434068,74976,4,340529467
Romania,2021-04,2083075,108905,5,533501731
Romania,2021-05,2668613,139514,6,792994644
Romania,2021-06,1225090,64045,7,1136984197
Romania,2021-07,468958,24517,8,1060429251
Romania,2021-08,380631,19899,9,1201442306
Romania,2021-09,362617,18957,10,969014866
Romania,2021-10,2270661,118712,11,805830936
Romania,2021-11,1601303,83716,12,582593278
Russia,2020-12,441571,3026,1,8698776
Russia,2021-01,1868071,12805,2,93138028
Russia,2021-02,2479064,16996,3,170467452
Russia,2021-03,5868032,40218,4,340529467
Russia,2021-04,8111630,55592,5,533501731
Russia,2021-05,9185739,62955,6,792994644
Russia,2021-06,10490530,71898,7,1136984197
Russia,2021-07,20973980,143744,8,1060429251
Russia,2021-08,19859200,136108,9,1201442306
Russia,2021-09,10301046,70598,10,969014866
Russia,2021-10,13182991,90343,11,805830936
Russia,2021-11,13757003,94282,12,582593278
Rwanda,2021-02,54210,4082,3,170467452
Rwanda,2021-03,307300,23146,4,340529467
Rwanda,2021-04,839,67,5,533501731
Rwanda,2021-05,173342,13064,6,792994644
Rwanda,2021-06,101166,7619,7,1136984197
Rwanda,2021-07,255143,19215,8,1060429251
Rwanda,2021-08,1155019,86992,9,1201442306
Rwanda,2021-09,1684502,126879,10,969014866
Rwanda,2021-10,1986230,149605,11,805830936
Rwanda,2021-11,1904586,143454,12,582593278
Saint Helena,2021-02,1875,307625,3,170467452
Saint Helena,2021-03,2879,472350,4,340529467
Saint Helena,2021-04,2479,406730,5,533501731
Saint Helena,2021-05,485,79575,6,792994644
Saint Kitts and Nevis,2021-02,1884,35184,3,170467452
Saint Kitts and Nevis,2021-03,7776,145218,4,340529467
Saint Kitts and Nevis,2021-04,3696,69029,5,533501731
Saint Kitts and Nevis,2021-05,13289,248176,6,792994644
Saint Kitts and Nevis,2021-06,14292,266910,7,1136984197
Saint Kitts and Nevis,2021-07,3440,64245,8,1060429251
Saint Kitts and Nevis,2021-08,2152,40190,9,1201442306
Saint Kitts and Nevis,2021-09,1914,35742,10,969014866
Saint Kitts and Nevis,2021-10,2659,49658,11,805830936
Saint Kitts and Nevis,2021-11,1024,19125,12,582593278
